time	species	protein	transcript	ribo_density
246	protein2	698.2	11.0	1.8315934000000005
246	protein3	1204.0	19.0	1.8145098
246	rnapol	1.2	0.0	0.0
247	__protein1_rbs	6.0	0.0	0.0
247	__protein2_rbs	6.4	0.0	0.0
247	__protein3_rbs	11.4	0.0	0.0
247	__ribosome	27.8	0.0	0.0
247	__rnase_site_ext	18.4	0.0	0.0
247	p0	0.8	0.0	0.0
247	p2	0.6	0.0	0.0
247	protein1	693.6	9.8	1.9898484
247	protein2	700.4	11.0	1.935989
247	protein3	1213.0	19.2	1.6887485999999998
247	rnapol	0.6	0.0	0.0
248	__protein1_rbs	6.2	0.0	0.0
248	__protein2_rbs	5.8	0.0	0.0
248	__protein3_rbs	12.2	0.0	0.0
248	__ribosome	27.8	0.0	0.0
248	__rnase_site_ext	18.6	0.0	0.0
248	p0	1.0	0.0	0.0
248	p2	1.0	0.0	0.0
248	protein1	698.0	10.0	1.8427349999999998
248	protein2	704.8	11.0	1.9203296
248	protein3	1217.4	19.0	1.7893566000000003
248	rnapol	0.6	0.0	0.0
249	__protein1_rbs	6.6	0.0	0.0
249	__protein2_rbs	7.0	0.0	0.0
249	__protein3_rbs	11.6	0.0	0.0
249	__ribosome	27.4	0.0	0.0
249	__rnase_site_ext	18.8	0.0	0.0
249	p0	1.0	0.0	0.0
249	p2	0.6	0.0	0.0
249	protein1	701.4	9.8	1.9121796000000002
249	protein2	708.6	11.0	1.9228022
249	protein3	1224.4	19.2	1.7639064000000002
249	rnapol	0.4	0.0	0.0
250	__protein1_rbs	5.6	0.0	0.0
250	__protein2_rbs	7.0	0.0	0.0
250	__protein3_rbs	12.4	0.0	0.0
250	__ribosome	26.4	0.0	0.0
250	__rnase_site_ext	18.8	0.0	0.0
250	p0	1.0	0.0	0.0
250	p2	0.8	0.0	0.0
250	protein1	705.2	9.8	1.9555556
250	protein2	712.4	10.8	1.9405678
250	protein3	1230.6	19.6	1.7433218000000001
250	rnapol	0.8	0.0	0.0
