time	species	protein	transcript	ribo_density
228	r2	11.0	0.0	0.0
228	rnapol	0.75	0.0	0.0
229	__protein1_rbs	6.85	0.0	0.0
229	__protein2_rbs	8.5	0.0	0.0
229	__protein3_rbs	6.95	0.0	0.0
229	__ribosome	31.55	0.0	0.0
229	__rnase_site_ext	12.7	0.0	0.0
229	p0	0.95	0.0	0.0
229	p1	0.75	0.0	0.0
229	protein1	760.65	11.2	1.9376869
229	protein2	878.2	13.35	1.8977183500000003
229	protein3	763.7	11.25	1.979426
229	r2	11.05	0.0	0.0
229	rnapol	0.7	0.0	0.0
230	__protein1_rbs	7.25	0.0	0.0
230	__protein2_rbs	8.15	0.0	0.0
230	__protein3_rbs	6.75	0.0	0.0
230	__ribosome	31.1	0.0	0.0
230	__rnase_site_ext	12.65	0.0	0.0
230	p0	0.85	0.0	0.0
230	p1	0.7	0.0	0.0
230	protein1	764.95	11.05	1.9159856
230	protein2	882.25	13.4	1.9795115
230	protein3	768.35	11.35	1.9482020500000004
230	r2	11.05	0.0	0.0
230	rnapol	0.65	0.0	0.0
231	__protein1_rbs	6.25	0.0	0.0
231	__protein2_rbs	8.75	0.0	0.0
231	__protein3_rbs	6.75	0.0	0.0
231	__ribosome	29.8	0.0	0.0
231	__rnase_site_ext	12.45	0.0	0.0
231	p0	0.8	0.0	0.0
231	p1	0.7	0.0	0.0
231	protein1	768.15	10.9	2.0600086000000006
231	protein2	887.85	13.35	1.9156074
231	protein3	772.05	11.3	2.0658736
231	r2	11.2	0.0	0.0
231	rnapol	0.5	0.0	0.0
232	__protein1_rbs	6.8	0.0	0.0
232	__protein2_rbs	8.25	0.0	0.0
232	__protein3_rbs	6.7	0.0	0.0
232	__ribosome	30.8	0.0	0.0
232	__rnase_site_ext	12.45	0.0	0.0
232	p0	1.0	0.0	0.0
232	p1	0.7	0.0	0.0
232	protein1	773.35	10.85	1.9592264000000004
232	protein2	893.05	13.4	1.9174437
232	protein3	776.5	11.25	2.058991
232	r2	11.15	0.0	0.0
232	rnapol	0.55	0.0	0.0
233	__protein1_rbs	6.8	0.0	0.0
233	__protein2_rbs	7.9	0.0	0.0
233	__protein3_rbs	6.3	0.0	0.0
233	__ribosome	31.35	0.0	0.0
233	__rnase_site_ext	12.45	0.0	0.0
233	p0	0.95	0.0	0.0
233	p1	0.65	0.0	0.0
233	protein1	777.4	10.8	1.9640465
233	protein2	898.65	13.35	1.92097415
233	protein3	781.4	11.1	2.0456315
233	r2	11.3	0.0	0.0
233	rnapol	0.55	0.0	0.0
234	__protein1_rbs	7.3	0.0	0.0
234	__protein2_rbs	8.3	0.0	0.0
234	__protein3_rbs	6.65	0.0	0.0
234	__ribosome	31.2	0.0	0.0
234	__rnase_site_ext	12.35	0.0	0.0
234	p0	0.95	0.0	0.0
234	p1	0.7	0.0	0.0
234	protein1	781.75	10.9	1.91046225
234	protein2	903.3	13.45	1.9295556
234	protein3	785.65	11.25	2.02914385
234	r2	11.4	0.0	0.0
234	rnapol	0.55	0.0	0.0
235	__protein1_rbs	6.7	0.0	0.0
235	__protein2_rbs	7.95	0.0	0.0
235	__protein3_rbs	6.65	0.0	0.0
235	__ribosome	29.95	0.0	0.0
235	__rnase_site_ext	12.5	0.0	0.0
235	p0	0.85	0.0	0.0
235	p1	0.85	0.0	0.0
235	protein1	785.5	10.7	1.99468325
235	protein2	908.1	13.5	1.9552903
235	protein3	789.95	11.25	2.0555682
235	r2	11.5	0.0	0.0
235	rnapol	0.55	0.0	0.0
236	__protein1_rbs	6.8	0.0	0.0
236	__protein2_rbs	8.9	0.0	0.0
236	__protein3_rbs	7.25	0.0	0.0
236	__ribosome	31.3	0.0	0.0
236	__rnase_site_ext	12.5	0.0	0.0
236	p0	0.8	0.0	0.0
236	p1	0.9	0.0	0.0
236	protein1	790.0	10.9	1.9316262
236	protein2	913.05	13.6	1.9104489
236	protein3	794.95	11.45	1.9461066
236	r2	11.45	0.0	0.0
236	rnapol	0.65	0.0	0.0
237	__protein1_rbs	7.05	0.0	0.0
237	__protein2_rbs	7.95	0.0	0.0
237	__protein3_rbs	7.25	0.0	0.0
237	__ribosome	30.25	0.0	0.0
237	__rnase_site_ext	12.5	0.0	0.0
237	p0	1.0	0.0	0.0
237	p1	0.75	0.0	0.0
237	protein1	794.15	10.8	1.93137845
237	protein2	917.85	13.7	1.98675735
237	protein3	799.15	11.55	1.94434225
237	r2	11.4	0.0	0.0
237	rnapol	0.75	0.0	0.0
238	__protein1_rbs	7.3	0.0	0.0
238	__protein2_rbs	8.35	0.0	0.0
238	__protein3_rbs	6.95	0.0	0.0
238	__ribosome	31.35	0.0	0.0
238	__rnase_site_ext	12.5	0.0	0.0
238	p0	0.95	0.0	0.0
238	p1	0.75	0.0	0.0
238	protein1	798.55	10.85	1.83171155
238	protein2	923.5	13.6	1.99181935
238	protein3	803.6	11.7	1.95229575
238	r2	11.35	0.0	0.0
238	rnapol	0.75	0.0	0.0
239	__protein1_rbs	6.65	0.0	0.0
239	__protein2_rbs	8.85	0.0	0.0
239	__protein3_rbs	6.5	0.0	0.0
239	__ribosome	30.45	0.0	0.0
239	__rnase_site_ext	12.4	0.0	0.0
239	p0	0.9	0.0	0.0
239	p1	0.75	0.0	0.0
239	protein1	802.3	10.85	1.8982092
239	protein2	928.35	13.55	1.9924773
239	protein3	808.25	11.65	2.0050813
239	r2	11.6	0.0	0.0
239	rnapol	0.75	0.0	0.0
240	__protein1_rbs	6.95	0.0	0.0
240	__protein2_rbs	8.8	0.0	0.0
240	__protein3_rbs	7.4	0.0	0.0
240	__ribosome	31.85	0.0	0.0
240	__rnase_site_ext	12.55	0.0	0.0
240	p0	0.75	0.0	0.0
240	p1	0.85	0.0	0.0
240	protein1	806.7	10.8	1.8372970500000003
240	protein2	933.6	13.6	1.9488061999999997
240	protein3	812.75	11.7	1.96525575
240	r2	11.5	0.0	0.0
240	rnapol	0.6	0.0	0.0
241	__protein1_rbs	6.85	0.0	0.0
241	__protein2_rbs	7.9	0.0	0.0
241	__protein3_rbs	6.7	0.0	0.0
241	__ribosome	31.15	0.0	0.0
241	__rnase_site_ext	12.45	0.0	0.0
241	p0	0.85	0.0	0.0
241	p1	0.8	0.0	0.0
241	protein1	810.9	10.9	1.8009119000000002
241	protein2	938.75	13.5	1.9978699
241	protein3	817.3	11.6	2.03041135
241	r2	11.6	0.0	0.0
241	rnapol	0.55	0.0	0.0
242	__protein1_rbs	6.5	0.0	0.0
242	__protein2_rbs	8.6	0.0	0.0
242	__protein3_rbs	6.95	0.0	0.0
242	__ribosome	31.3	0.0	0.0
242	__rnase_site_ext	12.5	0.0	0.0
242	p0	0.95	0.0	0.0
242	p1	0.85	0.0	0.0
242	protein1	814.55	10.85	1.87283715
242	protein2	944.85	13.5	1.9083147
242	protein3	821.4	11.65	2.0354136
242	r2	11.4	0.0	0.0
242	rnapol	0.75	0.0	0.0
243	__protein1_rbs	5.6	0.0	0.0
243	__protein2_rbs	8.0	0.0	0.0
243	__protein3_rbs	7.0	0.0	0.0
243	__ribosome	29.85	0.0	0.0
243	__rnase_site_ext	12.4	0.0	0.0
243	p0	1.0	0.0	0.0
243	p1	0.7	0.0	0.0
243	protein1	818.7	11.0	1.9393593999999996
243	protein2	950.15	13.5	1.9231035000000003
243	protein3	826.0	11.8	2.0289953
243	r2	11.55	0.0	0.0
243	rnapol	0.95	0.0	0.0
244	__protein1_rbs	6.95	0.0	0.0
244	__protein2_rbs	9.3	0.0	0.0
244	__protein3_rbs	7.4	0.0	0.0
244	__ribosome	30.2	0.0	0.0
244	__rnase_site_ext	12.35	0.0	0.0
244	p0	0.85	0.0	0.0
244	p1	0.8	0.0	0.0
244	protein1	822.35	10.9	1.97312855
244	protein2	954.55	13.6	1.900909
244	protein3	830.7	11.9	1.98145025
244	r2	11.35	0.0	0.0
244	rnapol	0.85	0.0	0.0
245	__protein1_rbs	7.05	0.0	0.0
245	__protein2_rbs	8.25	0.0	0.0
245	__protein3_rbs	7.55	0.0	0.0
245	__ribosome	29.45	0.0	0.0
245	__rnase_site_ext	12.6	0.0	0.0
245	p0	0.8	0.0	0.0
245	p1	0.85	0.0	0.0
245	protein1	826.25	10.75	2.00411875
245	protein2	959.4	13.45	1.95896835
245	protein3	835.0	11.85	2.0107515
245	r2	11.45	0.0	0.0
245	rnapol	0.75	0.0	0.0
246	__protein1_rbs	6.95	0.0	0.0
246	__protein2_rbs	8.8	0.0	0.0
246	__protein3_rbs	7.1	0.0	0.0
246	__ribosome	30.75	0.0	0.0
246	__rnase_site_ext	12.65	0.0	0.0
246	p0	1.0	0.0	0.0
246	p1	0.8	0.0	0.0
246	protein1	829.95	10.85	1.9800369
246	protein2	965.1	13.6	1.8732547
246	protein3	839.95	11.7	2.01118025
246	r2	11.4	0.0	0.0
246	rnapol	0.8	0.0	0.0
247	__protein1_rbs	6.45	0.0	0.0
247	__protein2_rbs	8.6	0.0	0.0
247	__protein3_rbs	6.95	0.0	0.0
247	__ribosome	29.75	0.0	0.0
247	__rnase_site_ext	12.75	0.0	0.0
247	p0	0.95	0.0	0.0
247	p1	0.6	0.0	0.0
247	protein1	834.1	11.05	1.97559955
247	protein2	969.55	13.55	1.9272542999999995
247	protein3	844.75	11.65	2.0224741000000006
247	r2	11.25	0.0	0.0
247	rnapol	1.0	0.0	0.0
248	__protein1_rbs	6.4	0.0	0.0
248	__protein2_rbs	8.65	0.0	0.0
248	__protein3_rbs	6.75	0.0	0.0
248	__ribosome	31.1	0.0	0.0
248	__rnase_site_ext	12.65	0.0	0.0
248	p0	0.95	0.0	0.0
248	p1	0.7	0.0	0.0
248	protein1	839.3	11.05	1.95020425
248	protein2	975.6	13.55	1.8515518
248	protein3	849.6	11.6	2.01850625
248	r2	11.45	0.0	0.0
248	rnapol	1.0	0.0	0.0
249	__protein1_rbs	6.7	0.0	0.0
249	__protein2_rbs	8.2	0.0	0.0
249	__protein3_rbs	7.75	0.0	0.0
249	__ribosome	30.75	0.0	0.0
249	__rnase_site_ext	12.8	0.0	0.0
249	p0	0.8	0.0	0.0
249	p1	0.85	0.0	0.0
249	protein1	843.4	11.05	1.9928520499999995
249	protein2	980.25	13.4	1.9178659
249	protein3	853.95	11.65	1.9621484
249	r2	11.2	0.0	0.0
249	rnapol	0.95	0.0	0.0
250	__protein1_rbs	6.6	0.0	0.0
250	__protein2_rbs	8.15	0.0	0.0
250	__protein3_rbs	7.0	0.0	0.0
250	__ribosome	29.45	0.0	0.0
250	__rnase_site_ext	12.85	0.0	0.0
250	p0	0.85	0.0	0.0
250	p1	0.9	0.0	0.0
250	protein1	846.5	11.1	2.06400115
250	protein2	985.25	13.55	1.941183
250	protein3	858.8	11.6	1.96161125
250	r2	11.2	0.0	0.0
250	rnapol	0.9	0.0	0.0
