time	species	protein	transcript	ribo_density
245	__rnase_site_ext	21.5	0.0	0.0
245	p0	0.85	0.0	0.0
245	p2	0.9	0.0	0.0
245	protein1	1431.4	20.95	1.5838245999999996
245	protein2	1460.4	22.5	1.58242095
245	protein3	278.45	4.9	1.6447816999999998
245	rnapol	0.3	0.0	0.0
246	__protein1_rbs	13.85	0.0	0.0
246	__protein2_rbs	14.55	0.0	0.0
246	__protein3_rbs	3.3	0.0	0.0
246	__ribosome	24.4	0.0	0.0
246	__rnase_site_ext	21.3	0.0	0.0
246	p0	0.8	0.0	0.0
246	p2	0.95	0.0	0.0
246	protein1	1439.75	20.95	1.5802795499999998
246	protein2	1470.05	22.5	1.5677183999999995
246	protein3	280.35	4.9	1.64759915
246	rnapol	0.35	0.0	0.0
247	__protein1_rbs	14.65	0.0	0.0
247	__protein2_rbs	15.6	0.0	0.0
247	__protein3_rbs	3.15	0.0	0.0
247	__ribosome	21.75	0.0	0.0
247	__rnase_site_ext	21.65	0.0	0.0
247	p0	0.8	0.0	0.0
247	p2	0.85	0.0	0.0
247	protein1	1446.7	20.75	1.66255795
247	protein2	1477.5	22.65	1.6178286
247	protein3	282.25	4.85	1.64386915
247	rnapol	0.4	0.0	0.0
248	__protein1_rbs	15.05	0.0	0.0
248	__protein2_rbs	15.8	0.0	0.0
248	__protein3_rbs	3.35	0.0	0.0
248	__ribosome	21.7	0.0	0.0
248	__rnase_site_ext	21.6	0.0	0.0
248	p0	0.85	0.0	0.0
248	p2	0.95	0.0	0.0
248	protein1	1453.7	20.95	1.6557633999999999
248	protein2	1486.2	22.75	1.59665395
248	protein3	284.25	4.95	1.5837499999999998
248	rnapol	0.5	0.0	0.0
249	__protein1_rbs	14.15	0.0	0.0
249	__protein2_rbs	14.8	0.0	0.0
249	__protein3_rbs	3.6	0.0	0.0
249	__ribosome	22.0	0.0	0.0
249	__rnase_site_ext	21.55	0.0	0.0
249	p0	0.95	0.0	0.0
249	p2	1.0	0.0	0.0
249	protein1	1462.65	20.95	1.6109624000000005
249	protein2	1494.15	22.75	1.64680865
249	protein3	286.3	5.05	1.5325991499999998
249	rnapol	0.8	0.0	0.0
250	__protein1_rbs	14.25	0.0	0.0
250	__protein2_rbs	15.45	0.0	0.0
250	__protein3_rbs	3.3	0.0	0.0
250	__ribosome	23.3	0.0	0.0
250	__rnase_site_ext	21.65	0.0	0.0
250	p0	0.9	0.0	0.0
250	p2	0.95	0.0	0.0
250	protein1	1470.95	20.85	1.60994625
250	protein2	1504.05	22.75	1.5948201000000002
250	protein3	288.25	5.1	1.56567455
250	rnapol	0.65	0.0	0.0
