time	species	protein	transcript	ribo_density
229	protein1	1149.0	18.2	1.7015349999999998
229	protein2	1172.0	20.0	1.7589196
229	protein3	430.0	5.0	1.65
229	r2	5.2	0.0	0.0
229	rnapol	0.0	0.0	0.0
230	__protein1_rbs	13.4	0.0	0.0
230	__protein2_rbs	13.6	0.0	0.0
230	__protein3_rbs	3.8	0.0	0.0
230	__ribosome	27.4	0.0	0.0
230	__rnase_site_ext	18.6	0.0	0.0
230	p0	0.6	0.0	0.0
230	p1	0.6	0.0	0.0
230	protein1	1155.0	18.4	1.6513698
230	protein2	1179.2	20.0	1.7341951999999998
230	protein3	431.8	5.2	1.5488094
230	r2	5.2	0.0	0.0
230	rnapol	0.0	0.0	0.0
231	__protein1_rbs	11.2	0.0	0.0
231	__protein2_rbs	12.4	0.0	0.0
231	__protein3_rbs	3.8	0.0	0.0
231	__ribosome	25.4	0.0	0.0
231	__rnase_site_ext	18.8	0.0	0.0
231	p0	0.8	0.0	0.0
231	p1	1.0	0.0	0.0
231	protein1	1162.2	18.4	1.7139262000000002
231	protein2	1187.2	20.2	1.7703178000000002
231	protein3	433.4	5.2	1.5440476
231	r2	5.2	0.0	0.0
231	rnapol	0.2	0.0	0.0
232	__protein1_rbs	11.8	0.0	0.0
232	__protein2_rbs	13.4	0.0	0.0
232	__protein3_rbs	3.4	0.0	0.0
232	__ribosome	25.4	0.0	0.0
232	__rnase_site_ext	19.0	0.0	0.0
232	p0	1.0	0.0	0.0
232	p1	1.0	0.0	0.0
232	protein1	1168.0	18.6	1.764659
232	protein2	1194.8	20.2	1.707498
232	protein3	435.0	5.2	1.5559524
232	r2	5.2	0.0	0.0
232	rnapol	0.0	0.0	0.0
233	__protein1_rbs	12.0	0.0	0.0
233	__protein2_rbs	12.6	0.0	0.0
233	__protein3_rbs	2.4	0.0	0.0
233	__ribosome	26.0	0.0	0.0
233	__rnase_site_ext	19.2	0.0	0.0
233	p0	0.8	0.0	0.0
233	p1	0.6	0.0	0.0
233	protein1	1175.4	18.8	1.7055793999999997
233	protein2	1202.4	20.0	1.7082860000000004
233	protein3	436.6	5.0	1.8178572
233	r2	5.2	0.0	0.0
233	rnapol	0.0	0.0	0.0
234	__protein1_rbs	12.2	0.0	0.0
234	__protein2_rbs	11.6	0.0	0.0
234	__protein3_rbs	3.8	0.0	0.0
234	__ribosome	27.0	0.0	0.0
234	__rnase_site_ext	19.2	0.0	0.0
234	p0	0.8	0.0	0.0
234	p1	0.6	0.0	0.0
234	protein1	1182.0	18.8	1.6648128
234	protein2	1211.2	19.8	1.7147624
234	protein3	438.4	5.2	1.8166668
234	r2	5.4	0.0	0.0
234	rnapol	0.0	0.0	0.0
235	__protein1_rbs	12.4	0.0	0.0
235	__protein2_rbs	13.4	0.0	0.0
235	__protein3_rbs	4.2	0.0	0.0
235	__ribosome	24.6	0.0	0.0
235	__rnase_site_ext	18.8	0.0	0.0
235	p0	1.0	0.0	0.0
235	p1	0.8	0.0	0.0
235	protein1	1187.8	19.0	1.7327119999999998
235	protein2	1217.0	20.0	1.7355580000000002
235	protein3	440.0	5.6	1.5544444
235	r2	5.8	0.0	0.0
235	rnapol	0.0	0.0	0.0
236	__protein1_rbs	10.4	0.0	0.0
236	__protein2_rbs	13.0	0.0	0.0
236	__protein3_rbs	4.2	0.0	0.0
236	__ribosome	22.6	0.0	0.0
236	__rnase_site_ext	18.8	0.0	0.0
236	p0	0.8	0.0	0.0
236	p1	0.6	0.0	0.0
236	protein1	1195.8	18.6	1.819602
236	protein2	1223.6	20.2	1.770628
236	protein3	441.6	5.8	1.5583334
236	r2	6.0	0.0	0.0
236	rnapol	0.0	0.0	0.0
237	__protein1_rbs	12.4	0.0	0.0
237	__protein2_rbs	12.6	0.0	0.0
237	__protein3_rbs	4.8	0.0	0.0
237	__ribosome	26.8	0.0	0.0
237	__rnase_site_ext	18.6	0.0	0.0
237	p0	1.0	0.0	0.0
237	p1	0.6	0.0	0.0
237	protein1	1203.2	18.6	1.7423088
237	protein2	1233.0	20.0	1.6944976000000003
237	protein3	443.6	6.0	1.3016666
237	r2	6.0	0.0	0.0
237	rnapol	0.0	0.0	0.0
238	__protein1_rbs	11.8	0.0	0.0
238	__protein2_rbs	14.4	0.0	0.0
238	__protein3_rbs	3.0	0.0	0.0
238	__ribosome	23.2	0.0	0.0
238	__rnase_site_ext	18.4	0.0	0.0
238	p0	1.0	0.0	0.0
238	p1	0.6	0.0	0.0
238	protein1	1208.4	18.4	1.8611218
238	protein2	1239.8	20.2	1.6677511999999999
238	protein3	444.8	6.0	1.5683334
238	r2	6.4	0.0	0.0
238	rnapol	0.0	0.0	0.0
239	__protein1_rbs	12.2	0.0	0.0
239	__protein2_rbs	14.2	0.0	0.0
239	__protein3_rbs	4.0	0.0	0.0
239	__ribosome	26.0	0.0	0.0
239	__rnase_site_ext	18.6	0.0	0.0
239	p0	0.6	0.0	0.0
239	p1	0.6	0.0	0.0
239	protein1	1216.8	18.2	1.7512282000000003
239	protein2	1247.4	20.6	1.5982504
239	protein3	446.8	6.2	1.47
239	r2	6.2	0.0	0.0
239	rnapol	0.0	0.0	0.0
240	__protein1_rbs	11.4	0.0	0.0
240	__protein2_rbs	14.0	0.0	0.0
240	__protein3_rbs	3.4	0.0	0.0
240	__ribosome	25.8	0.0	0.0
240	__rnase_site_ext	18.4	0.0	0.0
240	p0	0.6	0.0	0.0
240	p1	1.0	0.0	0.0
240	protein1	1223.8	18.2	1.7507831999999999
240	protein2	1255.0	21.0	1.5716333999999998
240	protein3	448.8	6.0	1.515
240	r2	6.0	0.0	0.0
240	rnapol	0.0	0.0	0.0
241	__protein1_rbs	12.4	0.0	0.0
241	__protein2_rbs	13.8	0.0	0.0
241	__protein3_rbs	4.2	0.0	0.0
241	__ribosome	24.6	0.0	0.0
241	__rnase_site_ext	18.8	0.0	0.0
241	p0	1.0	0.0	0.0
241	p1	0.8	0.0	0.0
241	protein1	1231.4	18.2	1.7335007999999998
241	protein2	1261.4	20.6	1.6576418000000002
241	protein3	450.0	6.0	1.6133334
241	r2	5.8	0.0	0.0
241	rnapol	0.2	0.0	0.0
242	__protein1_rbs	13.0	0.0	0.0
242	__protein2_rbs	13.8	0.0	0.0
242	__protein3_rbs	4.6	0.0	0.0
242	__ribosome	25.8	0.0	0.0
242	__rnase_site_ext	19.2	0.0	0.0
242	p0	0.6	0.0	0.0
242	p1	0.6	0.0	0.0
242	protein1	1238.2	18.6	1.6393182000000002
242	protein2	1269.4	20.8	1.6230167999999998
242	protein3	451.2	5.8	1.6816668000000001
242	r2	5.8	0.0	0.0
242	rnapol	0.2	0.0	0.0
243	__protein1_rbs	10.2	0.0	0.0
243	__protein2_rbs	13.6	0.0	0.0
243	__protein3_rbs	3.4	0.0	0.0
243	__ribosome	24.4	0.0	0.0
243	__rnase_site_ext	19.0	0.0	0.0
243	p0	0.8	0.0	0.0
243	p1	1.0	0.0	0.0
243	protein1	1245.2	18.8	1.7045453999999998
243	protein2	1276.6	20.0	1.6753246000000002
243	protein3	453.6	5.8	1.825
243	r2	5.8	0.0	0.0
243	rnapol	0.0	0.0	0.0
244	__protein1_rbs	13.8	0.0	0.0
244	__protein2_rbs	12.8	0.0	0.0
244	__protein3_rbs	3.8	0.0	0.0
244	__ribosome	23.8	0.0	0.0
244	__rnase_site_ext	19.4	0.0	0.0
244	p0	0.6	0.0	0.0
244	p1	0.8	0.0	0.0
244	protein1	1251.6	18.8	1.6637644000000005
244	protein2	1283.2	20.2	1.7460318
244	protein3	456.4	5.8	1.8361906
244	r2	6.0	0.0	0.0
244	rnapol	0.2	0.0	0.0
245	__protein1_rbs	10.2	0.0	0.0
245	__protein2_rbs	13.8	0.0	0.0
245	__protein3_rbs	4.4	0.0	0.0
245	__ribosome	24.8	0.0	0.0
245	__rnase_site_ext	19.2	0.0	0.0
245	p0	0.8	0.0	0.0
245	p1	0.8	0.0	0.0
245	protein1	1259.2	19.0	1.7067591999999998
245	protein2	1291.0	20.2	1.6861471999999997
245	protein3	459.0	6.0	1.5722222
245	r2	5.8	0.0	0.0
245	rnapol	0.0	0.0	0.0
246	__protein1_rbs	13.2	0.0	0.0
246	__protein2_rbs	12.6	0.0	0.0
246	__protein3_rbs	2.6	0.0	0.0
246	__ribosome	21.8	0.0	0.0
246	__rnase_site_ext	18.8	0.0	0.0
246	p0	1.0	0.0	0.0
246	p1	1.0	0.0	0.0
246	protein1	1264.2	19.0	1.759035
246	protein2	1297.8	19.8	1.7773516
246	protein3	460.4	5.4	1.9785714
246	r2	5.6	0.0	0.0
246	rnapol	0.0	0.0	0.0
247	__protein1_rbs	12.2	0.0	0.0
247	__protein2_rbs	13.0	0.0	0.0
247	__protein3_rbs	4.8	0.0	0.0
247	__ribosome	24.8	0.0	0.0
247	__rnase_site_ext	18.8	0.0	0.0
247	p0	1.0	0.0	0.0
247	p1	0.6	0.0	0.0
247	protein1	1270.8	18.6	1.7829468000000002
247	protein2	1306.2	19.8	1.7220098000000001
247	protein3	463.0	5.6	1.5976192
247	r2	5.8	0.0	0.0
247	rnapol	0.0	0.0	0.0
248	__protein1_rbs	11.0	0.0	0.0
248	__protein2_rbs	14.4	0.0	0.0
248	__protein3_rbs	4.2	0.0	0.0
248	__ribosome	25.6	0.0	0.0
248	__rnase_site_ext	18.4	0.0	0.0
248	p0	1.0	0.0	0.0
248	p1	0.4	0.0	0.0
248	protein1	1279.2	18.6	1.7651290000000002
248	protein2	1313.0	20.0	1.6877970000000002
248	protein3	465.6	6.0	1.3728572
248	r2	6.0	0.0	0.0
248	rnapol	0.0	0.0	0.0
249	__protein1_rbs	12.6	0.0	0.0
249	__protein2_rbs	12.4	0.0	0.0
249	__protein3_rbs	4.4	0.0	0.0
249	__ribosome	25.8	0.0	0.0
249	__rnase_site_ext	18.4	0.0	0.0
249	p0	1.0	0.0	0.0
249	p1	0.8	0.0	0.0
249	protein1	1286.2	18.2	1.7539576
249	protein2	1321.0	20.6	1.6644576000000002
249	protein3	467.0	6.0	1.424762
249	r2	6.2	0.0	0.0
249	rnapol	0.2	0.0	0.0
250	__protein1_rbs	11.4	0.0	0.0
250	__protein2_rbs	12.0	0.0	0.0
250	__protein3_rbs	4.2	0.0	0.0
250	__ribosome	23.0	0.0	0.0
250	__rnase_site_ext	18.8	0.0	0.0
250	p0	0.6	0.0	0.0
250	p1	0.6	0.0	0.0
250	protein1	1293.6	18.2	1.7653486
250	protein2	1328.0	20.8	1.776736
250	protein3	469.2	6.2	1.4145238000000002
250	r2	6.2	0.0	0.0
250	rnapol	0.0	0.0	0.0
