time	species	protein	transcript	ribo_density
245	protein2	1311.2	19.5	1.7357295
245	protein3	404.1	6.65	1.7061977
245	rnapol	0.35	0.0	0.0
246	__protein1_rbs	12.75	0.0	0.0
246	__protein2_rbs	12.4	0.0	0.0
246	__protein3_rbs	4.25	0.0	0.0
246	__ribosome	24.85	0.0	0.0
246	__rnase_site_ext	19.7	0.0	0.0
246	p0	0.85	0.0	0.0
246	p2	1.0	0.0	0.0
246	protein1	1299.75	18.25	1.7413535
246	protein2	1319.05	19.45	1.7369804500000003
246	protein3	406.9	6.65	1.6191197999999996
246	rnapol	0.35	0.0	0.0
247	__protein1_rbs	11.9	0.0	0.0
247	__protein2_rbs	12.95	0.0	0.0
247	__protein3_rbs	5.25	0.0	0.0
247	__ribosome	26.3	0.0	0.0
247	__rnase_site_ext	19.6	0.0	0.0
247	p0	0.75	0.0	0.0
247	p2	1.0	0.0	0.0
247	protein1	1307.45	18.1	1.7124208
247	protein2	1326.75	19.45	1.7149936499999998
247	protein3	409.05	6.6	1.52411975
247	rnapol	0.3	0.0	0.0
248	__protein1_rbs	11.85	0.0	0.0
248	__protein2_rbs	12.65	0.0	0.0
248	__protein3_rbs	4.35	0.0	0.0
248	__ribosome	25.9	0.0	0.0
248	__rnase_site_ext	19.65	0.0	0.0
248	p0	0.75	0.0	0.0
248	p2	1.0	0.0	0.0
248	protein1	1314.6	18.05	1.7078038000000002
248	protein2	1334.1	19.3	1.76585855
248	protein3	411.6	6.55	1.5068830499999997
248	rnapol	0.5	0.0	0.0
249	__protein1_rbs	12.15	0.0	0.0
249	__protein2_rbs	12.75	0.0	0.0
249	__protein3_rbs	4.35	0.0	0.0
249	__ribosome	27.0	0.0	0.0
249	__rnase_site_ext	19.6	0.0	0.0
249	p0	0.95	0.0	0.0
249	p2	0.85	0.0	0.0
249	protein1	1322.75	18.0	1.6398085999999998
249	protein2	1341.95	19.25	1.7460549500000002
249	protein3	413.9	6.55	1.6168289999999998
249	rnapol	0.6	0.0	0.0
250	__protein1_rbs	11.3	0.0	0.0
250	__protein2_rbs	13.1	0.0	0.0
250	__protein3_rbs	4.25	0.0	0.0
250	__ribosome	26.05	0.0	0.0
250	__rnase_site_ext	19.55	0.0	0.0
250	p0	0.8	0.0	0.0
250	p2	0.95	0.0	0.0
250	protein1	1329.15	18.0	1.6987106
250	protein2	1349.45	19.45	1.7196243999999998
250	protein3	416.6	6.45	1.61611835
250	rnapol	0.6	0.0	0.0
