time	species	protein	transcript	ribo_density
246	__protein2_rbs	14.25	0.0	0.0
246	__protein3_rbs	4.4	0.0	0.0
246	__ribosome	25.6	0.0	0.0
246	__rnase_site_ext	18.1	0.0	0.0
246	p0	0.85	0.0	0.0
246	p2	0.55	0.0	0.0
246	protein1	1350.95	17.9	1.7443838999999997
246	protein2	1366.55	20.4	1.64263425
246	protein3	423.85	6.6	1.7721103500000006
246	rnapol	0.55	0.0	0.0
247	__protein1_rbs	12.0	0.0	0.0
247	__protein2_rbs	14.15	0.0	0.0
247	__protein3_rbs	4.25	0.0	0.0
247	__ribosome	26.85	0.0	0.0
247	__rnase_site_ext	18.15	0.0	0.0
247	p0	0.65	0.0	0.0
247	p2	0.7	0.0	0.0
247	protein1	1359.05	18.05	1.6732552500000004
247	protein2	1374.25	20.45	1.6380492999999998
247	protein3	426.7	6.55	1.71948585
247	rnapol	0.55	0.0	0.0
248	__protein1_rbs	12.4	0.0	0.0
248	__protein2_rbs	13.85	0.0	0.0
248	__protein3_rbs	4.6	0.0	0.0
248	__ribosome	25.7	0.0	0.0
248	__rnase_site_ext	18.3	0.0	0.0
248	p0	0.9	0.0	0.0
248	p2	0.5	0.0	0.0
248	protein1	1365.45	18.1	1.71165825
248	protein2	1381.6	20.05	1.7123424999999994
248	protein3	429.35	6.6	1.66150975
248	rnapol	0.6	0.0	0.0
249	__protein1_rbs	12.4	0.0	0.0
249	__protein2_rbs	13.1	0.0	0.0
249	__protein3_rbs	4.15	0.0	0.0
249	__ribosome	23.75	0.0	0.0
249	__rnase_site_ext	18.3	0.0	0.0
249	p0	0.8	0.0	0.0
249	p2	0.75	0.0	0.0
249	protein1	1372.5	18.25	1.7194449000000005
249	protein2	1389.05	20.05	1.7634368500000002
249	protein3	431.65	6.7	1.70761365
249	rnapol	0.7	0.0	0.0
250	__protein1_rbs	11.7	0.0	0.0
250	__protein2_rbs	13.85	0.0	0.0
250	__protein3_rbs	4.65	0.0	0.0
250	__ribosome	25.05	0.0	0.0
250	__rnase_site_ext	18.5	0.0	0.0
250	p0	0.75	0.0	0.0
250	p2	0.8	0.0	0.0
250	protein1	1379.6	18.3	1.742673
250	protein2	1397.95	19.95	1.68738375
250	protein3	434.3	6.7	1.6081944500000005
250	rnapol	0.35	0.0	0.0
